


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
libnss-mdns/jammy,now 0.15.1-1ubuntu1 amd64 [installed,automatic]
libnss-systemd/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
libnss3/jammy-updates,jammy-security,now 2:3.68.2-0ubuntu1.2 amd64 [installed,automatic]
libntfs-3g89/jammy-updates,jammy-security,now 1:2021.8.22-3ubuntu1.2 amd64 [installed,automatic]
libnuma1/jammy,now 2.0.14-3ubuntu2 amd64 [installed,automatic]
libodfgen-0.1-1/jammy,now 0.1.8-2build2 amd64 [installed,automatic]
libogg0/jammy,now 1.3.5-0ubuntu3 amd64 [installed,automatic]
libopencore-amrnb0/jammy,now 0.1.5-1 amd64 [installed,automatic]
libopencore-amrwb0/jammy,now 0.1.5-1 amd64 [installed,automatic]
libopenexr25/jammy,now 2.5.7-1 amd64 [installed,automatic]
libopengl0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libopenjp2-7/jammy,now 2.4.0-6 amd64 [installed,automatic]
libopenmpt0/jammy,now 0.6.1-1 amd64 [installed,automatic]
libopus0/jammy,now 1.3.1-0.1build2 amd64 [installed,automatic]
liborc-0.4-0/jammy,now 1:0.4.32-2 amd64 [installed,automatic]
liborcus-0.17-0/jammy,now 0.17.2-2 amd64 [installed,automatic]
liborcus-parser-0.17-0/jammy,now 0.17.2-2 amd64 [installed,automatic]
libp11-kit0/jammy,now 0.24.0-6build1 amd64 [installed,automatic]
libpackagekit-glib2-18/jammy,now 1.2.5-2ubuntu2 amd64 [installed,automatic]
libpagemaker-0.0-0/jammy,now 0.0.4-1build3 amd64 [installed,automatic]
libpam-cap/jammy-updates,jammy-security,now 1:2.44-1ubuntu0.22.04.1 amd64 [installed,automatic]
libpam-fprintd/jammy-updates,now 1.94.2-1ubuntu0.22.04.1 amd64 [installed,automatic]
libpam-gnome-keyring/jammy-updates,now 40.0-3ubuntu3 amd64 [installed,automatic]
libpam-modules-bin/jammy-updates,jammy-security,now 1.4.0-11ubuntu2.3 amd64 [installed,automatic]
libpam-modules/jammy-updates,jammy-security,now 1.4.0-11ubuntu2.3 amd64 [installed,automatic]
libpam-pwquality/jammy,now 1.4.4-1build2 amd64 [installed,automatic]
libpam-runtime/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1.4.0-11ubuntu2.3 all [installed,automatic]
libpam-sss/jammy-updates,now 2.6.3-1ubuntu3.2 amd64 [installed,automatic]
libpam-systemd/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
libpam0g/jammy-updates,jammy-security,now 1.4.0-11ubuntu2.3 amd64 [installed,automatic]
libpango-1.0-0/jammy-updates,now 1.50.6+ds-2ubuntu1 amd64 [installed,automatic]
libpangocairo-1.0-0/jammy-updates,now 1.50.6+ds-2ubuntu1 amd64 [installed,automatic]
libpangoft2-1.0-0/jammy-updates,now 1.50.6+ds-2ubuntu1 amd64 [installed,automatic]
libpangomm-1.4-1v5/jammy,now 2.46.2-1 amd64 [installed,automatic]
libpangoxft-1.0-0/jammy-updates,now 1.50.6+ds-2ubuntu1 amd64 [installed,automatic]
libpaper-utils/jammy,now 1.1.28build2 amd64 [installed,automatic]
libpaper1/jammy,now 1.1.28build2 amd64 [installed,automatic]
libparted-fs-resize0/jammy,now 3.4-2build1 amd64 [installed,automatic]
libparted2/jammy,now 3.4-2build1 amd64 [installed,automatic]
libpathplan4/jammy,now 2.42.2-6 amd64 [installed,automatic]
libpcap0.8/jammy,now 1.10.1-4build1 amd64 [installed,automatic]
libpcaudio0/jammy,now 1.1-6build2 amd64 [installed,automatic]
libpci3/jammy,now 1:3.7.0-6 amd64 [installed,automatic]
libpciaccess0/jammy,now 0.16-3 amd64 [installed,automatic]
libpcre2-32-0/jammy-updates,jammy-security,now 10.39-3ubuntu0.1 amd64 [installed,automatic]
libpcre2-8-0/jammy-updates,jammy-security,now 10.39-3ubuntu0.1 amd64 [installed,automatic]
libpcre3/jammy-updates,jammy-security,now 2:8.39-13ubuntu0.22.04.1 amd64 [installed,automatic]
libpcsclite1/jammy-updates,now 1.9.5-3ubuntu1 amd64 [installed,automatic]
libpeas-1.0-0/jammy,now 1.32.0-1 amd64 [installed,automatic]
libpeas-common/jammy,jammy,now 1.32.0-1 all [installed,automatic]
libperl5.34/jammy-updates,jammy-security,now 5.34.0-3ubuntu1.2 amd64 [installed,automatic]
libpgm-5.3-0/jammy,now 5.3.128~dfsg-2 amd64 [installed,automatic]
libphonenumber8/jammy,now 8.12.44-1 amd64 [installed,automatic]
libpipeline1/jammy,now 1.5.5-1 amd64 [installed,automatic]
libpipewire-0.3-0/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
libpipewire-0.3-common/jammy-updates,jammy-updates,now 0.3.48-1ubuntu3 all [installed,automatic]
libpipewire-0.3-modules/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
libpixman-1-0/jammy-updates,jammy-security,now 0.40.0-1ubuntu0.22.04.1 amd64 [installed,automatic]
libpkcs11-helper1/jammy-updates,now 1.28-1ubuntu0.22.04.1 amd64 [installed,automatic]
libplist3/jammy,now 2.2.0-6build2 amd64 [installed,automatic]
libplymouth5/jammy,now 0.9.5+git20211018-1ubuntu3 amd64 [installed,automatic]
libpng16-16/jammy,now 1.6.37-3build5 amd64 [installed,automatic]
libpocketsphinx3/jammy,now 0.8.0+real5prealpha+1-14ubuntu1 amd64 [installed,automatic]
libpolkit-agent-1-0/jammy,now 0.105-33 amd64 [installed,automatic]
libpolkit-gobject-1-0/jammy,now 0.105-33 amd64 [installed,automatic]
libpoppler-cpp0v5/jammy-updates,jammy-security,now 22.02.0-2ubuntu0.2 amd64 [installed,automatic]
libpoppler-glib8/jammy-updates,jammy-security,now 22.02.0-2ubuntu0.2 amd64 [installed,automatic]
libpoppler118/jammy-updates,jammy-security,now 22.02.0-2ubuntu0.2 amd64 [installed,automatic]
libpopt0/jammy,now 1.18-3build1 amd64 [installed,automatic]
libpostproc55/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libprocps8/jammy-updates,jammy-security,now 2:3.3.17-6ubuntu2.1 amd64 [installed,automatic]
libprotobuf23/jammy-updates,jammy-security,now 3.12.4-1ubuntu7.22.04.1 amd64 [installed,automatic]
libproxy1-plugin-gsettings/jammy,now 0.4.17-2 amd64 [installed,automatic]
libproxy1-plugin-networkmanager/jammy,now 0.4.17-2 amd64 [installed,automatic]
libproxy1v5/jammy,now 0.4.17-2 amd64 [installed,automatic]
libpsl5/jammy,now 0.21.0-1.2build2 amd64 [installed,automatic]
libpulse-mainloop-glib0/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
libpulse0/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
libpulsedsp/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
libpwquality-common/jammy,jammy,now 1.4.4-1build2 all [installed,automatic]
libpwquality1/jammy,now 1.4.4-1build2 amd64 [installed,automatic]
libpython3-stdlib/jammy-updates,jammy-security,now 3.10.6-1~22.04 amd64 [installed,automatic]
libpython3.10-minimal/jammy-updates,jammy-security,now 3.10.12-1~22.04.2 amd64 [installed,automatic]
libpython3.10-stdlib/jammy-updates,jammy-security,now 3.10.12-1~22.04.2 amd64 [installed,automatic]
libpython3.10/jammy-updates,jammy-security,now 3.10.12-1~22.04.2 amd64 [installed,automatic]
libqmi-glib5/jammy-updates,now 1.32.0-1ubuntu0.22.04.1 amd64 [installed,automatic]
libqmi-proxy/jammy-updates,now 1.32.0-1ubuntu0.22.04.1 amd64 [installed,automatic]
libqpdf28/jammy,now 10.6.3-1 amd64 [installed,automatic]
libqqwing2v5/jammy,now 1.3.4-1.1ubuntu3 amd64 [installed,automatic]
libquadmath0/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
librabbitmq4/jammy,now 0.10.0-1ubuntu2 amd64 [installed,automatic]
libraptor2-0/jammy,now 2.0.15-0ubuntu4 amd64 [installed,automatic]
libraqm0/jammy,now 0.7.0-4ubuntu1 amd64 [installed,automatic]
librasqal3/jammy,now 0.9.33-0.2ubuntu1 amd64 [installed,automatic]
libraw1394-11/jammy,now 2.1.2-2build2 amd64 [installed,automatic]
libraw20/jammy-updates,jammy-security,now 0.20.2-2ubuntu2.22.04.1 amd64 [installed,automatic]
librdf0/jammy,now 1.0.17-1.1ubuntu3 amd64 [installed,automatic]
libreadline8/jammy,now 8.1.2-1 amd64 [installed,automatic]
libreoffice-base-core/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-calc/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-core/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-draw/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-gnome/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-gtk3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-help-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed]
libreoffice-help-en-gb/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed]
libreoffice-help-en-us/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed]
libreoffice-impress/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-l10n-en-gb/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed]
libreoffice-math/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libreoffice-ogltrans/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-pdfimport/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-style-breeze/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-style-colibre/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-style-elementary/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-style-yaru/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 all [installed,automatic]
libreoffice-writer/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
librest-0.7-0/jammy,now 0.8.1-1.1build2 amd64 [installed,automatic]
librevenge-0.0-0/jammy,now 0.0.4-6ubuntu7 amd64 [installed,automatic]
librhythmbox-core10/jammy,now 3.4.4-5ubuntu1 amd64 [installed,automatic]
librsvg2-2/jammy-updates,jammy-security,now 2.52.5+dfsg-3ubuntu0.2 amd64 [installed,automatic]
librsvg2-common/jammy-updates,jammy-security,now 2.52.5+dfsg-3ubuntu0.2 amd64 [installed,automatic]
librsync2/jammy,now 2.3.2-1ubuntu1 amd64 [installed,automatic]
librtmp1/jammy,now 2.4+20151223.gitfa8646d.1-2build4 amd64 [installed,automatic]
librubberband2/jammy,now 2.0.0-2 amd64 [installed,automatic]
librygel-core-2.6-2/jammy,now 0.40.3-1ubuntu2 amd64 [installed,automatic]
librygel-db-2.6-2/jammy,now 0.40.3-1ubuntu2 amd64 [installed,automatic]
librygel-renderer-2.6-2/jammy,now 0.40.3-1ubuntu2 amd64 [installed,automatic]
librygel-server-2.6-2/jammy,now 0.40.3-1ubuntu2 amd64 [installed,automatic]
libsamplerate0/jammy,now 0.2.2-1build1 amd64 [installed,automatic]
libsane-common/jammy,jammy,now 1.1.1-5 all [installed,automatic]
libsane-hpaio/jammy,now 3.21.12+dfsg0-1 amd64 [installed,automatic]
libsane1/jammy,now 1.1.1-5 amd64 [installed,automatic]
libsasl2-2/jammy-updates,now 2.1.27+dfsg2-3ubuntu1.2 amd64 [installed,automatic]
libsasl2-modules-db/jammy-updates,now 2.1.27+dfsg2-3ubuntu1.2 amd64 [installed,automatic]
libsasl2-modules-gssapi-mit/jammy-updates,now 2.1.27+dfsg2-3ubuntu1.2 amd64 [installed,automatic]
libsasl2-modules/jammy-updates,now 2.1.27+dfsg2-3ubuntu1.2 amd64 [installed,automatic]
libsbc1/jammy,now 1.5-3build2 amd64 [installed,automatic]
libseccomp2/jammy,now 2.5.3-2ubuntu2 amd64 [installed,automatic]
libsecret-1-0/jammy,now 0.20.5-2 amd64 [installed,automatic]
libsecret-common/jammy,jammy,now 0.20.5-2 all [installed,automatic]
libselinux1/jammy,now 3.3-1build2 amd64 [installed,automatic]
libsemanage-common/jammy,jammy,now 3.3-1build2 all [installed,automatic]
libsemanage2/jammy,now 3.3-1build2 amd64 [installed,automatic]
libsensors-config/jammy,jammy,now 1:3.6.0-7ubuntu1 all [installed,automatic]
libsensors5/jammy,now 1:3.6.0-7ubuntu1 amd64 [installed,automatic]
libsepol2/jammy,now 3.3-1build1 amd64 [installed,automatic]
libserd-0-0/jammy,now 0.30.10-2 amd64 [installed,automatic]
libsgutils2-2/jammy-updates,now 1.46-1ubuntu0.22.04.1 amd64 [installed,automatic]
libshine3/jammy,now 3.1.1-2 amd64 [installed,automatic]
libshout3/jammy,now 2.4.5-1build3 amd64 [installed,automatic]
libsidplay1v5/jammy,now 1.36.60-1 amd64 [installed,automatic]
libsigc++-2.0-0v5/jammy,now 2.10.4-2ubuntu3 amd64 [installed,automatic]
libslang2/jammy,now 2.3.2-5build4 amd64 [installed,automatic]
libsm6/jammy,now 2:1.2.3-1build2 amd64 [installed,automatic]
libsmartcols1/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
libsmbclient/jammy-updates,jammy-security,now 2:4.15.13+dfsg-0ubuntu1.5 amd64 [installed,automatic]
libsmbios-c2/jammy,now 2.4.3-1build1 amd64 [installed,automatic]
libsnapd-glib1/jammy,now 1.60-0ubuntu1 amd64 [installed,automatic]
libsnappy1v5/jammy,now 1.1.8-1build3 amd64 [installed,automatic]
libsndfile1/jammy-updates,jammy-security,now 1.0.31-2ubuntu0.1 amd64 [installed,automatic]
libsnmp-base/jammy-updates,jammy-updates,now 5.9.1+dfsg-1ubuntu2.6 all [installed,automatic]
libsnmp40/jammy-updates,now 5.9.1+dfsg-1ubuntu2.6 amd64 [installed,automatic]
libsodium23/jammy,now 1.0.18-1build2 amd64 [installed,automatic]
libsonic0/jammy,now 0.2.0-11build1 amd64 [installed,automatic]
libsord-0-0/jammy,now 0.16.8-2 amd64 [installed,automatic]
libsoup-gnome2.4-1/jammy,now 2.74.2-3 amd64 [installed,automatic]
libsoup2.4-1/jammy,now 2.74.2-3 amd64 [installed,automatic]
libsoup2.4-common/jammy,jammy,now 2.74.2-3 all [installed,automatic]
libsource-highlight-common/jammy,jammy,now 3.1.9-4.1build2 all [installed,automatic]
libsource-highlight4v5/jammy,now 3.1.9-4.1build2 amd64 [installed,automatic]
libsoxr0/jammy,now 0.1.3-4build2 amd64 [installed,automatic]
libspa-0.2-modules/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
libspectre1/jammy,now 0.2.10-1 amd64 [installed,automatic]
libspeechd2/jammy-updates,now 0.11.1-1ubuntu3 amd64 [installed,automatic]
libspeex1/jammy,now 1.2~rc1.2-1.1ubuntu3 amd64 [installed,automatic]
libspeexdsp1/jammy,now 1.2~rc1.2-1.1ubuntu3 amd64 [installed,automatic]
libsphinxbase3/jammy,now 0.8+5prealpha+1-13build1 amd64 [installed,automatic]
libsqlite3-0/jammy-updates,jammy-security,now 3.37.2-2ubuntu0.1 amd64 [installed,automatic]
libsratom-0-0/jammy,now 0.6.8-1 amd64 [installed,automatic]
libsrt1.4-gnutls/jammy,now 1.4.4-4 amd64 [installed,automatic]
libss2/jammy-updates,jammy-security,now 1.46.5-2ubuntu1.1 amd64 [installed,automatic]
libssh-4/jammy-updates,jammy-security,now 0.9.6-2ubuntu0.22.04.1 amd64 [installed,automatic]
libssh-gcrypt-4/jammy-updates,jammy-security,now 0.9.6-2ubuntu0.22.04.1 amd64 [installed,automatic]
libssl3/jammy-updates,jammy-security,now 3.0.2-0ubuntu1.12 amd64 [installed,automatic]
libstartup-notification0/jammy,now 0.12-6build2 amd64 [installed,automatic]
libstdc++6/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
libstemmer0d/jammy,now 2.2.0-1build1 amd64 [installed,automatic]
libsuitesparseconfig5/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libswresample3/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libswscale5/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libsynctex2/jammy-updates,jammy-security,now 2021.20210626.59705-1ubuntu0.1 amd64 [installed,automatic]
libsysmetrics1/jammy,now 1.7.1 amd64 [installed,automatic]
libsystemd0/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
libtag1v5-vanilla/jammy,now 1.11.1+dfsg.1-3ubuntu3 amd64 [installed,automatic]
libtag1v5/jammy,now 1.11.1+dfsg.1-3ubuntu3 amd64 [installed,automatic]
libtalloc2/jammy,now 2.3.3-2build1 amd64 [installed,automatic]
libtasn1-6/jammy,now 4.18.0-4build1 amd64 [installed,automatic]
libtcl8.6/jammy,now 8.6.12+dfsg-1build1 amd64 [installed,automatic]
libtdb1/jammy,now 1.4.5-2build1 amd64 [installed,automatic]
libteamdctl0/jammy,now 1.31-1build2 amd64 [installed,automatic]
libtevent0/jammy,now 0.11.0-1build1 amd64 [installed,automatic]
libtext-charwidth-perl/jammy,now 0.04-10build3 amd64 [installed,automatic]
libtext-iconv-perl/jammy,now 1.7-7build3 amd64 [installed,automatic]
libtext-wrapi18n-perl/jammy,jammy,now 0.06-9 all [installed,automatic]
libthai-data/jammy,jammy,now 0.1.29-1build1 all [installed,automatic]
libthai0/jammy,now 0.1.29-1build1 amd64 [installed,automatic]
libtheora0/jammy,now 1.1.1+dfsg.1-15ubuntu4 amd64 [installed,automatic]
libtie-ixhash-perl/jammy,jammy,now 1.23-2.1 all [installed,automatic]
libtiff5/jammy-updates,jammy-security,now 4.3.0-6ubuntu0.6 amd64 [installed,automatic]
libtimedate-perl/jammy,jammy,now 2.3300-2 all [installed,automatic]
libtinfo6/jammy-updates,jammy-security,now 6.3-2ubuntu0.1 amd64 [installed,automatic]
libtirpc-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1.3.2-2ubuntu0.1 all [installed,automatic]
libtirpc3/jammy-updates,jammy-security,now 1.3.2-2ubuntu0.1 amd64 [installed,automatic]
libtotem-plparser-common/jammy,jammy,now 3.26.6-1build1 all [installed,automatic]
libtotem-plparser18/jammy,now 3.26.6-1build1 amd64 [installed,automatic]
libtotem0/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
libtracker-sparql-3.0-0/jammy,now 3.3.0-1 amd64 [installed,automatic]
libtry-tiny-perl/jammy,jammy,now 0.31-1 all [installed,automatic]
libtss2-esys-3.0.2-0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-mu0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-sys1/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-tcti-cmd0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-tcti-device0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-tcti-mssim0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtss2-tcti-swtpm0/jammy,now 3.2.0-1ubuntu1 amd64 [installed,automatic]
libtwolame0/jammy,now 0.4.0-2build2 amd64 [installed,automatic]
libu2f-udev/jammy,jammy,now 1.1.10-3build2 all [installed,automatic]
libuchardet0/jammy,now 0.0.7-1build2 amd64 [installed,automatic]
libudev1/jammy-updates,now 249.11-0ubuntu3.11 amd64 [installed,automatic]
libudfread0/jammy,now 1.1.2-1 amd64 [installed,automatic]
libudisks2-0/jammy,now 2.9.4-1ubuntu2 amd64 [installed,automatic]
libumfpack5/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libunistring2/jammy,now 1.0-1 amd64 [installed,automatic]
libunity-protocol-private0/jammy,now 7.1.4+19.04.20190319-6build1 amd64 [installed,automatic]
libunity-scopes-json-def-desktop/jammy,jammy,now 7.1.4+19.04.20190319-6build1 all [installed,automatic]
libunity9/jammy,now 7.1.4+19.04.20190319-6build1 amd64 [installed,automatic]
libuno-cppu3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libuno-cppuhelpergcc3-3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libuno-purpenvhelpergcc3-3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libuno-sal3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libuno-salhelpergcc3-3/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
libunwind8/jammy-updates,now 1.3.2-2build2.1 amd64 [installed,automatic]
libupower-glib3/jammy,now 0.99.17-1 amd64 [installed,automatic]
liburi-perl/jammy,jammy,now 5.10-1 all [installed,automatic]
liburing2/jammy,now 2.1-2build1 amd64 [installed,automatic]
libusb-1.0-0/jammy-updates,now 2:1.0.25-1ubuntu2 amd64 [installed,automatic]
libusbmuxd6/jammy,now 2.0.2-3build2 amd64 [installed,automatic]
libuuid1/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
libuv1/jammy,now 1.43.0-1 amd64 [installed,automatic]
libv4l-0/jammy,now 1.22.1-2build1 amd64 [installed,automatic]
libv4lconvert0/jammy,now 1.22.1-2build1 amd64 [installed,automatic]
libva-drm2/jammy,now 2.14.0-1 amd64 [installed,automatic]
libva-wayland2/jammy,now 2.14.0-1 amd64 [installed,automatic]
libva-x11-2/jammy,now 2.14.0-1 amd64 [installed,automatic]
libva2/jammy,now 2.14.0-1 amd64 [installed,automatic]
libvdpau1/jammy,now 1.4-3build2 amd64 [installed,automatic]
libvidstab1.1/jammy,now 1.1.0-2 amd64 [installed,automatic]
libvisio-0.1-1/jammy,now 0.1.7-1build5 amd64 [installed,automatic]
libvisual-0.4-0/jammy,now 0.4.0-17build2 amd64 [installed,automatic]
libvncclient1/jammy,now 0.9.13+dfsg-3build2 amd64 [installed,automatic]
libvncserver1/jammy,now 0.9.13+dfsg-3build2 amd64 [installed,automatic]
libvolume-key1/jammy,now 0.3.12-3.1build3 amd64 [installed,automatic]
libvorbis0a/jammy,now 1.3.7-1build2 amd64 [installed,automatic]
libvorbisenc2/jammy,now 1.3.7-1build2 amd64 [installed,automatic]
libvorbisfile3/jammy,now 1.3.7-1build2 amd64 [installed,automatic]
libvpx7/jammy-updates,jammy-security,now 1.11.0-2ubuntu2.2 amd64 [installed,automatic]
libvte-2.91-0/jammy,now 0.68.0-1 amd64 [installed,automatic]
libvte-2.91-common/jammy,now 0.68.0-1 amd64 [installed,automatic]
libvulkan1/jammy,now 1.3.204.1-2 amd64 [installed,automatic]
libwacom-bin/jammy,now 2.2.0-1 amd64 [installed,automatic]
libwacom-common/jammy,jammy,now 2.2.0-1 all [installed,automatic]
libwacom9/jammy,now 2.2.0-1 amd64 [installed,automatic]
libwavpack1/jammy,now 5.4.0-1build2 amd64 [installed,automatic]
libwayland-client0/jammy-updates,jammy-security,now 1.20.0-1ubuntu0.1 amd64 [installed,automatic]
libwayland-cursor0/jammy-updates,jammy-security,now 1.20.0-1ubuntu0.1 amd64 [installed,automatic]
libwayland-egl1/jammy-updates,jammy-security,now 1.20.0-1ubuntu0.1 amd64 [installed,automatic]
libwayland-server0/jammy-updates,jammy-security,now 1.20.0-1ubuntu0.1 amd64 [installed,automatic]
libwbclient0/jammy-updates,jammy-security,now 2:4.15.13+dfsg-0ubuntu1.5 amd64 [installed,automatic]
libwebkit2gtk-4.0-37/jammy-updates,jammy-security,now 2.42.1-0ubuntu0.22.04.1 amd64 [installed,automatic]
libwebp7/jammy-updates,jammy-security,now 1.2.2-2ubuntu0.22.04.2 amd64 [installed,automatic]
libwebpdemux2/jammy-updates,jammy-security,now 1.2.2-2ubuntu0.22.04.2 amd64 [installed,automatic]
libwebpmux3/jammy-updates,jammy-security,now 1.2.2-2ubuntu0.22.04.2 amd64 [installed,automatic]
libwebrtc-audio-processing1/jammy,now 0.3.1-0ubuntu5 amd64 [installed,automatic]
libwhoopsie-preferences0/jammy,now 23 amd64 [installed,automatic]
libwhoopsie0/jammy,now 0.2.77 amd64 [installed,automatic]
libwinpr2-2/jammy-updates,jammy-security,now 2.6.1+dfsg1-3ubuntu2.4 amd64 [installed,automatic]
libwmf-0.2-7-gtk/jammy,now 0.2.12-5ubuntu1 amd64 [installed,automatic]
libwmf-0.2-7/jammy,now 0.2.12-5ubuntu1 amd64 [installed,automatic]
libwmf0.2-7-gtk/jammy,now 0.2.12-5ubuntu1 amd64 [installed,automatic]
libwmf0.2-7/jammy,now 0.2.12-5ubuntu1 amd64 [installed,automatic]
libwmflite-0.2-7/jammy,now 0.2.12-5ubuntu1 amd64 [installed,automatic]
libwnck-3-0/jammy,now 40.1-1 amd64 [installed,automatic]
libwnck-3-common/jammy,jammy,now 40.1-1 all [installed,automatic]
libwoff1/jammy,now 1.0.2-1build4 amd64 [installed,automatic]
libwpd-0.10-10/jammy,now 0.10.3-2build1 amd64 [installed,automatic]
libwpe-1.0-1/jammy-updates,jammy-security,now 1.14.0-0ubuntu0.22.04.1 amd64 [installed,automatic]
libwpebackend-fdo-1.0-1/jammy-updates,jammy-security,now 1.14.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libwpg-0.3-3/jammy,now 0.3.3-1build3 amd64 [installed,automatic]
libwps-0.4-4/jammy,now 0.4.12-2build1 amd64 [installed,automatic]
libwrap0/jammy,now 7.6.q-31build2 amd64 [installed,automatic]
libwww-perl/jammy,jammy,now 6.61-1 all [installed,automatic]
libwww-robotrules-perl/jammy,jammy,now 6.02-1 all [installed,automatic]
libx11-6/jammy-updates,jammy-security,now 2:1.7.5-1ubuntu0.3 amd64 [installed,automatic]
libx11-data/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2:1.7.5-1ubuntu0.3 all [installed,automatic]
libx11-protocol-perl/jammy,jammy,now 0.56-7.1 all [installed,automatic]
