User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jul2018-4258247_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_emctl_component_unspecified_vuln02.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jul2018-4258247_03_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_06_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_apr2018-3678067_02_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jul2018-4258247_06_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jan2018-3236628_02_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_jan2018-3236628_macosx.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_oct2018-4428296_06_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_database_server_oracle_text_component_unspecified_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jul2018-4258247_02_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_apr2018-3678067_01_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_jrockit_dos_vuln_jul2018_4258247_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_bi_publisher_oct2018-4428296_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_oct2018-4428296_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jan2018-3236628_02_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_06_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jan2018-3236628_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_database_server_rapid_home_prov_component_unspecified_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_java_vm_component_unspecified_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jul2018-4258247_06_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_core_rdbms_component_unspecified_vuln02_mar18.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_oct2018-4428296_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_mult_unspecified_vuln03_mar18.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_apr2018-3678067_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_oct2018-4428296_04_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_jul2018-4258247_macosx.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jan2018-3236628_01_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_02_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_jan2018-3236628_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_mult_unspecified_vuln02_mar18.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_apr2018-3678067_01_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_oct2018-4428296_05_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_core_rdbms_component_unspecified_vuln01_mar18.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_oct2018-4428296_01_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_02_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_java_vm_component_unspecified_vuln_july18.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jan2018-3236628_03_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_guest_host_escape_e1000_vuln_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_apr2018-3678067_04_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_jul2018-4258247_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jan2018-3236628_01_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jan2018-3236628_05_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_oct2018-4428296_02_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_virtualbox_jul2018-4258247_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_content_mgmt_component_unspecified_vuln01.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jan2018-3236628_04_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_core_rdbms_com_mult_unspecified_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jul2018-4258247_04_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jul2018-4258247_03_win.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jul2018-4258247_05_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_mysql_jul2018-4258247_05_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_oct2018-4428296_02_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_db_application_express_component_unspecified_vuln.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jan2018-3236628_03_lin.nasl
/var/lib/openvas/plugins/2018/oracle/gb_oracle_java_jan2018-3236628_04_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln01_jan14_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_mem_corr_vuln_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_nov14_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln03_aug14_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln03_aug14_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln01_jan14_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln01_jan14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_db_mult_unspecified_vuln01_apr14.nasl
/var/lib/openvas/plugins/2014/gb_oracle_db_mult_unspecified_vuln01_jan14.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_win.nasl
/var/lib/openvas/plugins/2014/oracle
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln02_aug14_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_mem_corr_vuln_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln01_jan14_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln02_aug14_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_parsequery_vuln.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln02_aug14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_nov14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln01_jan14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_mem_corr_vuln_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln01_jan14_lin.nasl
/var/lib/openvas/plugins/2014/gb_oracle_db_mult_unspecified_vuln02_jan14.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_macosx.nasl
/var/lib/openvas/plugins/2014/gb_oracle_opensso_data_manipulation_vuln.nasl
/var/lib/openvas/plugins/2014/gb_oracle_forms_rce_70475.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_mult_unspecified_vuln01_aug14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_unspecified_vuln03_aug14_win.nasl
/var/lib/openvas/plugins/2014/gb_oracle_virtualbox_wddm_unspecified_vuln_nov14_macosx.nasl
/var/lib/openvas/plugins/gb_oracle_ats_detect_win.nasl
/var/lib/openvas/plugins/2019/oracle
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_01_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_02_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_apr2019-5072813_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_05_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_06_macosx.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_03_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_04_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_02_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jan2019-5072801_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_03_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_04_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_04_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_03_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jan2019-5072801_01_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_03_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_03_macosx.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jan2019-5072801_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_apr2019-5072813_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_04_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_03_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jan2019-5072801_02_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_08_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_05_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_05_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_jul2019-5072835_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_oct2019-5072832_03_macosx.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_02_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_04_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_oct2019-5072832_01_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_oct2019-5072832_02_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_apr2019-5072813_01_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_09_macosx.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_07_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_03_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_java_oct2019-5072832_01_lin.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_apr2019-5072813_03_macosx.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jul2019-5072835_win.nasl
/var/lib/openvas/plugins/2019/oracle/gb_oracle_virtualbox_jan2019-5072801_02_lin.nasl
/var/lib/openvas/plugins/2010/oracle_webLogic_server_37926.nasl
/var/lib/openvas/plugins/2010/gb_oracle_weblogic_41620.nasl
/var/lib/openvas/plugins/2010/gb_oracle_sjs_web_server_response_splitting_vuln.nasl
/var/lib/openvas/plugins/2010/gb_oracle_iplanet_web_server_mult_vuln.nasl
/var/lib/openvas/plugins/2010/secpod_oracle_xml_db_unspecified_vuln.nasl
/var/lib/openvas/plugins/2010/gb_oracle_java_se_mult_vuln_win_apr10.nasl
/var/lib/openvas/plugins/2010/gb_oracle_java_se_mult_vuln_lin_apr10.nasl
/var/lib/openvas/plugins/gb_oracle_app_server_detect.nasl
/var/lib/openvas/plugins/oracle_tnslsnr_version.nasl
/var/lib/openvas/plugins/gb_oraclebi_discoverer_detect.nasl
/var/lib/openvas/plugins/gb_oracle_bi_publisher_detect.nasl
/var/lib/openvas/plugins/2012/gb_oracle_weblogic_server_mult_sec_bypass_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_hash_collision_dos_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln_feb12_win_01.nasl
/var/lib/openvas/plugins/2012/gb_oracle_mysql_multiple_vuln04_nov12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_jre_mult_code_exec_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln01_oct12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_unspecified_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_jdk_mult_vuln_feb12_win_02.nasl
/var/lib/openvas/plugins/2012/secpod_oracle_glassfish_n_sjas_corba_orb_comp_dos_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_mysql_multiple_vuln02_nov12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_jre_awt_comp_unspecified_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_identity_management_xss_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln_feb12_win_02.nasl
/var/lib/openvas/plugins/2012/gb_oracle_virtualbox_unspecified_dos_vuln_macosx.nasl
/var/lib/openvas/plugins/2012/gb_oracle_glassfish_server_mult_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln04_oct12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_virtualbox_unspecified_dos_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln02_oct12_win.nasl
/var/lib/openvas/plugins/2012/secpod_oracle_virtualbox_mult_unspecified_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_jdk_mult_vuln_feb12_win_03.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_code_exec_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_mysql_multiple_vuln03_nov12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_murmurhash_dos_vuln_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_jdk_mult_vuln_feb12_win_01.nasl
/var/lib/openvas/plugins/2012/secpod_oracle_iplanet_web_server_xss_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_glassfish_exprn_eval_sec_bypass_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln_feb12_win_03.nasl
/var/lib/openvas/plugins/2012/secpod_oracle_virtualbox_unspecified_vuln_macosx.nasl
/var/lib/openvas/plugins/2012/gb_oracle_glassfish_admin_console_auth_bypass_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_glassfish_server_mult_unspecified_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_unspecified_vuln_aug12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_unspecified_vuln02_aug12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_mysql_multiple_vuln05_nov12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_mysql_multiple_vuln01_nov12_win.nasl
/var/lib/openvas/plugins/2012/gb_oraclebi_discoverer_xss_vuln.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_vuln03_oct12_win.nasl
/var/lib/openvas/plugins/2012/gb_oracle_java_se_mult_unspecified_vuln01_aug12_win.nasl
/var/lib/openvas/plugins/2022/oracle
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_04_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_03_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_01_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_01_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_01_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_01_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_02_macosx.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_apr2022_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_01_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jan2022_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_apr2022_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jul2022_macosx.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jul2022_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_apr2022_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_02_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_apr2022_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jul2022_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_02_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_03_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jan2022_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_04_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_mult_oct2022_01_macosx.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_03_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_02_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_04_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_02_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_02_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_04_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_01_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_apr2022_macosx.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jul2022_win.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_oct2022_03_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jul2022_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_java_jan2022_02_lin.nasl
/var/lib/openvas/plugins/2022/oracle/gb_oracle_virtualbox_jan2022_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln05_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln07_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_mult_sec_bypass_n_dos_vuln_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_jan16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln03_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln01_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_goldengate_mult_unspecified_vuln.nasl
/var/lib/openvas/plugins/2016/gb_oracle_netbeans_ide_import_dire_trav_vuln_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln_oct16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_mult_sec_bypass_n_dos_vuln_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_info_disc_vuln01_july16_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_dos_vuln01_july16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln03_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_info_disc_vuln01_july16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln02_apr16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln01_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_bi_publisher_xee_inj_vuln.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_apr16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_mult_sec_bypass_n_dos_vuln_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln04_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln01_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln07_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_webLogic_server_dos_vuln_nov16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_jan16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln06_jan16.nasl
/var/lib/openvas/plugins/2016/oracle
/var/lib/openvas/plugins/2016/gb_oracle_webLogic_server_mult_unspecified_vuln01.nasl
/var/lib/openvas/plugins/2016/gb_oracle_webLogic_server_rce_vuln_nov16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln02_apr16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln08_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_dos_vuln01_july16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln06_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_server_dos_vuln_apr16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln05_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln02_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_vrde_priv_esc_vuln_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_webLogic_server_local_security_vuln_nov16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glass_fish_dir_trav_vuln.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_mult_unspecified_vuln01_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln_jan16_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_dos_vuln01_july16_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_webLogic_server_mult_unspecified_vuln01_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_vrde_priv_esc_vuln_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_unspecified_vuln01_oct16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_unspecified_vuln01_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_vrde_priv_esc_vuln_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_opera_mult_vuln.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_unspecified_vuln02_oct16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_apr16_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_mult_unspecified_vuln04_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln_jan16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_db_unspecified_vuln01_jan16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_mult_remote_file_disc_vuln.nasl
/var/lib/openvas/plugins/2016/gb_oracle_glassfish_unspecified_vuln02_july16.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln_jan16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_info_disc_vuln01_july16_lin.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_apr16_win.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln02_apr16_macosx.nasl
/var/lib/openvas/plugins/2016/gb_oracle_virtualbox_unspecified_vuln01_jan16_macosx.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_dad_admin.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_isqlplus_xss.nasl
/var/lib/openvas/plugins/pre2008/oracle_web_admin_server.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_modplsql_css.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_soapdocs.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_apache_dms.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_jsp_source.nasl
/var/lib/openvas/plugins/pre2008/oracle_one_hour_install.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_globals_dot_jsa.nasl
/var/lib/openvas/plugins/pre2008/oracle_tnslsnr_security.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_soaprouter.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_owautil.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_soapconfig.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_jspdefaulterror.nasl
/var/lib/openvas/plugins/pre2008/oracle9iAS_too_long_url.nasl
/var/lib/openvas/plugins/pre2008/oracle_xsql.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_XSQLServlet_XSQLConfig.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_portaldemo_orgchart.nasl
